user,item,rating
2871,2509,1
588,32,4
2445,2779,3
2153,1436,4
655,3005,4
1569,1261,4
5996,2275,5
4950,188,1
2484,2655,4
2643,1111,4
660,1457,3
125,2174,5
2777,333,2
5087,576,5
5497,1289,4
4422,427,3
461,2604,2
5330,1139,4
2116,2385,4
1920,472,2
5363,628,4
2878,856,3
952,3434,3
1794,193,1
350,2163,3
2103,2741,4
909,3701,4
2753,2587,3
148,1853,3
5948,584,3
3261,471,1
3393,3465,5
1737,2795,3
3705,1216,4
2102,2167,4
711,3166,3
5047,32,5
1609,1505,4
1339,2763,1
1297,2766,5
5751,8,4
1340,1119,2
4425,1778,4
5922,2980,4
869,3372,4
3808,1740,1
4032,1133,5
4385,2964,2
5278,2236,2
4112,1917,4
2638,1429,2
3683,348,3
2237,57,5
4591,2795,4
11,2542,4
3905,2375,5
1146,703,3
327,1123,4
4258,2684,4
4482,3210,4
3410,1224,3
1912,2780,3
2705,860,5
5082,568,5
1268,2174,5
2668,3033,3
5971,2206,3
3771,15,1
2837,1935,2
2536,427,4
1546,2,3
1482,1138,4
5035,1935,5
5265,2796,3
1422,3458,3
3465,453,2
2188,3219,3
3823,2155,4
1507,840,5
4705,518,4
201,2132,5
5020,1196,3
3054,577,3
192,2599,3
3519,1924,2
4785,2973,4
2279,2803,4
937,712,4
1122,2334,3
3988,574,4
2283,2652,5
2810,2369,5
5394,1349,3
1203,2077,3
1883,1201,5
5476,2914,3
4447,2915,2
2453,2604,2
929,347,4
4956,3463,4
4305,2807,4
5182,3360,4
312,1185,3
1484,1170,4
2537,3628,3
1389,2890,5
2872,360,4
2304,461,5
752,1934,2
5543,859,4
302,993,4
1496,2447,3
1980,3569,5
4557,1975,4
31,1797,1
2496,514,5
996,993,4
3657,2559,5
2215,1849,4
752,1282,1
3311,160,4
35,3131,4
5634,2593,5
985,1493,5
1980,1865,3
5273,1172,3
5450,1275,3
4149,81,5
5747,1202,5
4495,580,5
1196,2059,5
4506,3399,3
66,3342,5
5682,2654,4
5526,145,5
635,1567,4
3399,2137,5
6007,467,5
4819,3158,5
5277,1980,2
1418,633,3
5059,1509,4
5225,3219,2
3180,2671,2
2165,2512,3
1074,908,2
3072,1782,4
3171,842,4
3685,3706,4
1279,522,2
2163,367,5
5634,2820,3
1592,3193,5
5927,2141,4
5072,3369,3
4058,102,3
1132,527,4
2529,176,2
3529,1131,3
2581,1161,5
2784,3652,5
4978,1730,3
4834,1486,5
438,371,2
2994,2345,4
3650,1488,4
5683,3046,4
2508,2200,2
4033,247,4
2748,2699,5
2395,3323,2
3233,1317,4
2071,310,4
5545,1145,5
4655,2463,3
922,1615,1
4808,3029,4
1299,1595,4
4748,406,3
278,3685,3
1778,2042,4
877,175,3
3681,2820,4
4058,1567,3
1260,1503,4
854,1694,3
4334,2236,3
1851,2555,2
2627,1782,3
1337,3376,4
3773,2972,3
1030,1125,5
4946,580,1
430,860,5
4253,2174,3
1157,444,5
6016,2121,3
2340,1168,4
1902,359,4
4940,853,4
11,1109,4
4482,3296,4
4936,1770,1
2496,3273,3
3603,3464,2
2116,275,3
2776,1536,2
5720,2155,3
1635,1907,4
3930,1143,4
2968,1970,5
2288,3652,4
4994,1454,5
1425,260,2
5325,2933,3
2539,2335,3
117,1797,1
17,1471,3
2335,2335,2
822,2593,4
4890,2548,3
508,1174,4
1356,2402,5
692,973,2
1125,414,1
3207,692,4
2310,1133,3
4041,1407,5
518,2794,3
3012,2557,3
3453,2794,4
1676,2257,3
934,1020,3
4345,1177,3
5749,2375,5
4033,3210,4
971,1582,3
1110,2483,3
2263,1517,5
3050,3249,5
146,2776,4
4801,1276,1
3018,1052,4
139,3524,4
3576,2989,4
2484,1365,3
3681,2427,5
1941,1885,1
4430,1879,2
3536,2959,4
2011,2880,5
5249,1507,4
3729,1900,4
2493,1278,5
475,320,4
2383,1503,3
3143,1121,3
770,2543,3
1586,1158,5
1434,1738,4
4482,2335,4
5929,1242,5
1737,2213,4
1539,1759,5
2031,1192,4
2482,1557,3
5005,3431,3
5015,1505,4
4310,2127,5
1628,2557,5
5567,1763,3
4088,2559,3
6036,2741,4
3679,3671,3
5298,1421,5
369,1900,3
5770,1124,5
1490,2559,4
4653,3651,2
4379,1159,4
929,418,5
5485,1826,3
877,1307,4
4186,2111,3
3514,2163,4
877,2840,3
2923,1168,4
4725,1775,4
1445,1844,1
4161,3550,3
808,1296,3
305,1824,2
3836,822,4
3141,32,3
880,712,4
3620,1614,3
1947,1124,5
5755,611,4
3134,1827,1
2164,1128,5
1447,2137,4
2752,2932,1
1571,2535,4
173,2570,2
5490,2375,2
2453,1564,5
3577,2520,4
4756,2766,3
1626,2970,4
3283,3247,4
4488,3469,2
2451,3342,4
5463,2917,4
3983,3030,4
296,582,5
3051,3427,3
36,1784,5
2015,2014,3
2267,1193,4
4939,3652,4
3292,1060,5
3312,1450,3
3539,3447,3
111,1744,4
4510,1235,2
5854,441,5
1828,2481,3
5905,1278,4
2009,3281,3
3778,617,3
4247,2439,4
5282,640,4
5219,1107,5
3406,1109,4
1636,2766,5
5699,1450,4
2173,1154,2
1284,667,3
2998,1961,5
1746,217,5
4510,2960,1
5263,2742,4
4233,1161,5
3658,1980,5
377,2899,4
1680,3229,4
3817,2866,3
5001,1283,3
4980,2880,5
163,3061,2
3414,1053,4
3230,467,5
56,107,4
5091,148,2
531,45,2
3955,1821,5
3232,2167,2
1068,1418,3
4084,3567,4
1125,2136,2
796,1920,1
3180,2228,3
720,1281,3
4414,2749,5
62,1885,3
5026,2345,4
1605,2948,3
499,1282,4
3079,2473,1
4837,832,5
1912,3546,3
4140,153,2
4535,269,4
839,496,5
2849,2652,5
6000,1149,5
3032,784,4
3853,1479,4
4141,308,4
6036,690,5
3989,1564,5
5759,1744,2
4387,1349,1
1743,2481,2
3666,1213,5
4277,2899,5
3501,871,5
3967,953,2
881,919,2
5553,1987,2
531,1966,4
1680,1109,5
3654,2609,3
4315,1399,3
549,1956,4
2485,2794,4
4260,1206,4
2918,2831,3
5021,2358,4
3371,1145,3
4422,213,3
3985,1431,2
5840,2534,3
5047,2233,5
411,3135,4
3143,2691,4
5820,1179,2
3229,905,1
1244,2518,3
5040,973,4
2456,579,4
195,3461,3
1594,850,4
4466,3462,4
5557,1181,5
5111,192,2
5811,1866,4
5345,359,4
713,355,3
293,1261,5
4384,1168,4
3831,3475,2
4904,2657,4
5786,859,4
3612,2593,4
4589,526,3
3821,1507,3
3289,3549,3
1124,1505,4
3842,1076,5
3464,2177,4
5064,170,4
3967,958,3
5173,1272,5
2334,714,4
903,667,3
5397,1092,2
2824,2309,5
3912,1916,5
4386,3590,3
4335,2887,3
5289,1148,5
5980,3247,2
1057,864,5
4344,1056,5
3259,2179,4
1719,1270,2
5257,709,5
4064,538,3
3539,2485,4
169,1750,3
3169,1224,5
5831,1095,4
5707,1108,5
137,2512,5
3099,1833,3
2231,885,5
3652,2994,4
173,1445,5
4387,17,4
4827,2508,2
1051,1109,5
3100,1100,5
4312,1254,2
2785,1143,4
1947,1840,4
59,1197,3
3821,1112,4
934,1657,3
509,2278,3
3565,344,2
3910,3592,5
4446,2600,5
1779,211,4
2077,47,5
566,1200,3
3000,2735,1
4070,1844,3
5340,84,2
3311,1133,4
4279,3499,4
777,1397,3
575,978,5
4843,3310,4
3745,400,3
1687,1634,5
2860,2879,4
3436,2559,4
1680,2325,2
1300,2543,3
3934,2324,2
67,2822,4
3379,2487,3
3560,2560,4
442,25,4
5448,1538,3
3609,2161,4
1125,703,3
4855,310,5
752,1847,3
2395,2214,3
2282,2497,2
2118,2786,5
5886,3108,4
1203,445,3
1733,1108,3
3028,467,4
1473,1467,2
3014,1153,5
1796,3315,4
2743,2148,4
859,3281,2
3292,2112,5
2352,1249,4
4086,2197,3
3944,2215,3
4868,811,4
5824,2634,2
3264,3623,3
1016,1158,4
2905,518,4
3067,577,5
2026,3216,4
5087,3509,4
5336,972,5
1647,1562,1
2106,174,2
1285,583,4
5526,2545,3
2073,2657,5
1141,642,5
1284,3618,2
1077,3494,3
8,1186,3
3726,148,1
4084,3277,4
5888,1930,3
5831,3045,2
4816,240,5
191,1478,3
3816,1945,4
424,2889,4
2996,1744,3
5910,861,3
3399,146,3
4470,1060,4
333,105,3
1150,1950,3
3454,1468,3
409,1536,5
2852,859,5
663,1795,4
3507,355,3
3693,3462,4
175,1980,4
3138,1161,3
5892,1785,4
3503,3044,3
4936,2208,2
4425,2282,3
5367,2229,1
4322,2719,2
3709,3474,4
4072,654,3
1591,1172,5
4951,2959,4
1912,149,3
2737,3315,5
3336,2513,3
655,1219,4
3509,2088,1
5335,1657,4
3790,1026,3
5067,1140,5
4906,467,3
5747,2652,5
4055,1308,3
5831,2153,4
3236,318,5
1605,2682,3
5254,1158,4
4897,1942,3
2611,984,4
4305,2805,3
5037,1505,4
4531,1168,5
3648,1,4
5769,1697,3
1698,2463,5
5113,514,3
2259,2742,5
2077,1916,4
3729,284,3
3705,1568,2
149,241,4
2077,1358,1
5957,993,3
1273,3053,2
2380,1619,4
3771,2256,1
1077,2807,3
3882,21,5
5138,2779,4
1799,3037,4
5879,158,4
5543,958,3
3591,1564,4
4451,1289,3
5567,2739,3
1701,1155,4
4458,458,5
2148,310,5
4824,3511,4
1626,1464,5
17,864,5
5782,1107,3
302,535,2
5858,905,5
4169,281,4
2919,254,5
5532,2073,3
699,2767,3
5658,1973,1
3365,3518,3
2993,217,4
1749,3030,3
147,2867,4
1113,3652,4
5530,1540,2
4386,2125,3
697,1782,3
829,2512,3
5100,1119,5
3884,1105,4
6039,1121,5
1525,882,4
1302,3223,4
3649,1168,5
2730,1537,3
5569,1928,4
5074,1019,5
3129,1111,4
5878,671,2
5954,499,3
5826,2488,2
4448,1067,4
1132,1125,5
3108,2541,4
175,1343,5
1297,671,2
2073,2534,4
1206,596,5
3808,78,3
5536,700,3
2497,1017,5
945,496,3
235,1513,4
2142,32,4
2323,1250,3
2175,50,5
1408,576,4
869,779,1
2344,2624,3
3038,2345,5
651,3569,4
5795,2505,4
5015,3434,3
181,32,5
163,359,1
3239,514,5
785,3525,1
3518,3332,3
2068,1200,3
5750,852,5
5433,1654,2
3208,1141,4
1969,1600,5
3486,1270,3
1695,2442,1
5614,2979,4
1399,1595,4
4478,310,5
1630,1600,3
4942,2932,5
4904,1832,5
2809,2058,4
3132,3278,4
710,859,4
2100,3040,3
3491,679,3
5054,1815,3
2750,2652,5
4543,533,1
350,3682,4
1451,3048,3
5406,1781,3
3410,3044,5
1203,107,5
4381,2200,1
1772,893,5
5555,1486,4
5887,1178,3
814,859,1
859,1791,4
3716,2111,4
1930,1060,5
3492,990,3
5733,1107,5
4637,288,2
2462,1778,3
1470,2047,3
3618,475,3
1753,358,5
4520,1878,3
5675,2509,3
2446,2846,4
2943,3463,5
3916,191,3
980,690,5
1033,2824,3
1806,594,4
5475,1086,5
2799,1009,2
4560,339,4
3821,1786,3
1981,1421,4
2186,203,1
1697,754,5
225,443,4
5902,2720,5
3375,1493,4
1089,47,4
5222,2883,4
2102,3020,1
3029,2111,5
2212,2588,4
1004,725,2
48,2600,3
4194,549,3
770,3463,2
3710,2143,4
293,787,4
3054,1159,5
3323,908,5
514,3462,4
3314,2611,4
5038,1296,5
5277,2623,1
854,1464,3
3233,479,3
5111,1696,4
4791,1585,3
272,1399,5
2421,3461,3
3377,2794,5
1723,1540,4
411,1772,5
3519,3100,2
1764,3560,4
1983,3525,3
2478,2977,4
3300,1182,2
524,1022,4
4933,1117,5
5561,3033,4
1560,2202,1
5561,159,1
752,11,1
3475,2081,3
1264,1546,4
2802,576,4
2146,803,5
1556,3208,3
4363,1955,4
4821,1022,2
355,2202,3
1218,882,4
1897,1357,4
1208,576,4
4217,1395,2
4624,3616,4
1693,2506,3
5531,3033,4
329,145,4
4572,255,4
1678,1517,5
5557,1117,5
5626,2212,5
2643,1996,4
3471,2347,1
2025,1200,5
735,584,3
5450,1260,3
2593,1874,2
2540,397,3
1611,2206,5
5605,6,1
4699,1460,3
5334,2177,1
453,1770,5
5792,2892,3
2986,121,5
1367,2204,4
3539,1991,5
4458,3032,3
4418,1951,4
1733,2868,4
5852,1149,3
4354,3413,5
75,616,3
5974,514,5
2398,1638,5
4666,628,3
461,5,2
1530,1108,4
1496,1873,2
2507,1189,5
3462,429,3
928,2976,4
5749,30,3
2088,3421,3
1088,198,4
3065,102,5
204,3319,4
2296,594,4
4728,321,3
2261,577,5
1941,2548,3
1202,1278,4
2793,2799,4
441,1446,4
4780,2984,2
4952,911,4
424,1833,2
93,1920,4
770,1469,1
3365,1925,5
2873,3178,4
4089,344,3
3080,2591,5
776,1994,1
3853,498,4
5954,288,5
1320,2742,4
1120,2303,3
4425,1842,3
1170,1289,4
1183,2215,3
3272,1688,4
3311,503,4
2909,1898,4
5084,167,3
5663,373,4
4204,1479,5
4535,1994,4
1230,2711,5
1193,3430,5
1952,1371,4
444,107,3
1951,3543,2
1151,2416,4
1316,1890,4
2384,2932,5
150,1201,4
145,2506,3
3526,828,4
1837,444,4
3024,1446,2
302,2183,2
5590,1160,2
4845,259,4
1897,1706,4
1172,1245,1
138,3247,4
5650,3373,4
5570,1194,3
929,3552,1
3905,3413,5
5468,1512,4
549,2375,5
3683,598,3
45,2893,1
3336,307,2
4918,2711,4
3823,1456,4
1804,2439,5
3391,2774,5
3982,1765,4
777,1843,2
5482,139,3
4466,107,4
4522,3521,3
5706,1060,2
1941,2495,3
5883,217,5
5795,1789,5
1968,2531,1
2288,863,5
2018,1136,4
1320,2867,3
5319,193,3
3970,1818,5
3454,1931,4
295,1105,4
2796,3342,4
3989,3476,4
4359,1732,3
3615,1922,4
1194,2634,2
2058,2984,4
881,1177,4
139,3236,5
2077,219,3
611,1224,3
6016,958,3
5983,1298,3
2473,1307,4
2340,2203,5
5208,2515,2
922,848,4
5482,2489,4
5517,896,4
770,1304,1
3762,2906,3
2040,2485,3
5049,99,5
5654,175,4
5414,1151,4
1306,1278,5
4339,203,1
1399,2124,4
1356,2279,3
1897,2665,3
5198,760,3
2769,1174,4
372,2589,5
1420,1250,3
4553,1067,5
5592,2840,2
3425,349,1
2652,2132,5
2119,1454,3
3051,2684,3
1593,3385,4
1491,1901,5
5193,2518,4
1697,1211,5
4688,2204,5
1505,2712,5
205,2745,3
1230,2758,4
2740,785,3
1109,2365,3
4922,1385,4
1369,1280,4
2611,2335,4
6000,2601,3
796,1049,1
3477,2587,4
5693,25,2
5720,2013,4
1492,1704,3
3086,229,3
4314,3521,4
1751,320,4
2350,2959,3
1015,3320,3
558,3135,2
2041,1231,2
613,1141,3
2807,1561,5
4354,3462,5
836,1907,3
2777,1609,3
2127,1282,2
3055,2866,4
230,1575,5
4728,2700,2
5653,1125,4
1029,2144,5
6000,905,3
5675,340,4
1034,1869,3
4212,3430,3
2907,420,2
5878,1843,1
4305,3629,4
3476,1208,1
1414,21,5
93,1287,3
1980,45,3
1877,3480,2
4626,103,1
5132,3489,5
1156,39,3
3625,1473,3
5685,2512,3
5195,1124,3
2368,1356,5
1329,2401,1
466,3190,5
4054,1296,4
4028,4,1
5939,50,5
5277,2711,4
165,3288,2
601,183,3
2116,1828,3
3600,1957,5
1084,1477,4
4169,1033,5
3067,1269,5
3311,1804,1
4089,2542,4
4048,1564,4
1101,2489,5
4811,918,2
4466,1194,4
5063,1196,5
3925,864,5
869,3032,4
3834,957,3
3892,736,4
4285,3135,4
1513,254,5
3841,3049,3
1354,1865,3
911,1594,3
173,2737,4
6013,538,5
4634,3295,5
3430,2244,3
1930,1187,4
1941,3028,3
591,838,4
699,1367,3
2775,1929,5
3051,1537,3
3356,3267,4
3756,641,3
2590,1133,5
4374,1804,5
1084,109,2
5847,1459,4
3756,973,3
1113,2665,4
721,868,4
1383,2363,2
2731,1970,2
1978,3665,5
2237,1955,4
4802,579,4
5475,2722,4
4958,1833,4
4494,1173,4
326,2542,3
3503,3623,5
456,444,5
297,549,5
2500,203,3
411,1786,3
1746,1182,5
6040,208,5
2931,36,5
2463,3210,3
1224,1289,5
5046,2345,4
1926,3032,5
6001,873,5
1447,577,3
3400,1295,4
1748,891,4
1125,1738,4
5995,2652,5
2847,1825,1
4887,363,3
1395,1158,5
4957,1908,4
5854,2067,4
4120,1395,3
1181,2775,2
1010,2776,2
5256,2080,3
1988,582,4
3607,3457,3
4615,93,2
5456,3021,4
1501,1738,4
4754,1207,4
5596,1124,5
362,1818,5
2735,2497,2
3266,1189,4
6003,3193,4
4533,993,5
3751,516,4
601,538,4
5074,516,4
2777,2795,3
4950,3156,5
118,3132,3
2127,2885,4
4927,2948,4
5026,3281,4
1023,840,5
6006,954,3
3228,2298,4
2225,1259,4
5049,1105,4
2578,2387,4
2507,2535,5
1818,3267,4
2683,2858,5
5627,2054,3
2124,2584,5
4078,2073,4
327,2878,2
4101,1149,3
1939,842,5
3643,191,3
147,93,3
3677,2402,3
4042,1203,4
461,2886,4
3943,347,5
3612,2558,3
939,601,5
4722,2938,4
3978,2656,4
5070,2179,4
880,746,2
3292,1055,5
2780,217,5
839,1211,4
2901,428,5
3331,3375,3
984,1486,4
1775,994,4
90,2485,3
888,1179,4
5521,2684,4
390,1296,5
5596,2543,4
3669,1925,3
3462,1246,3
3181,467,3
516,528,3
3463,1140,3
4865,1107,3
1671,528,5
5248,2862,3
1001,1603,4
3705,1849,4
4261,2335,3
3810,877,5
5603,586,1
643,2400,2
661,1157,5
267,208,3
4305,1849,5
2737,1632,1
5178,2109,5
1556,1945,3
1470,3646,2
3521,1841,3
1758,1023,5
3916,1144,5
4734,2427,4
3428,2940,4
3618,2400,3
36,3073,5
1941,1818,4
5600,2652,5
2818,2593,5
4223,2215,4
3274,3560,1
173,1998,5
385,1527,5
5475,217,5
518,1112,5
3233,1144,5
2180,1191,4
1980,996,4
3140,1867,4
475,3292,3
4785,3032,4
5302,824,2
1285,3190,5
777,1111,2
3859,1614,3
3641,1140,4
4345,860,4
1112,2677,3
5270,3244,5
1053,1395,3
1958,1337,4
5491,1174,5
4647,1686,3
4750,3166,4
3684,1121,5
4387,2227,4
2162,1900,3
4938,2701,3
4042,3002,3
4478,1954,3
1496,1598,2
1137,3272,4
2293,2831,4
2264,2278,4
1889,3369,2
5782,310,4
3705,2312,2
1068,572,3
1764,2215,4
4950,1614,4
4548,2841,1
3689,3040,3
3263,21,4
1683,2225,5
181,943,2
1097,427,4
5046,3522,2
5548,992,5
2124,1846,4
696,1832,3
821,3667,4
1560,2516,3
5841,948,4
26,450,3
4543,3215,4
2393,72,5
6002,3193,1
2098,1224,3
331,2236,1
1491,2796,3
3049,1095,5
2675,2666,5
3569,640,3
212,1446,5
4448,3516,5
2928,2157,3
4593,339,3
1451,1372,5
4207,2099,5
5042,1060,4
338,1295,4
1746,2238,3
5220,2218,2
4937,2965,5
3081,2204,5
2091,2416,5
372,2297,3
1088,1407,4
1044,1781,4
1835,3028,5
1317,2566,3
3036,2715,4
1737,1149,5
4901,1129,4
5575,1442,4
3769,1086,4
3394,1595,3
1151,1168,5
4303,1159,5
5317,1174,4
4737,3444,3
5277,1575,4
1778,44,3
3224,992,3
1764,3099,4
5841,3319,4
2522,3644,4
2316,2744,5
4934,2831,4
3056,1289,4
151,1789,4
655,626,3
2989,2505,4
2844,2945,4
245,3171,2
1676,1150,5
4725,3426,2
1369,2546,4
438,2427,4
4470,10,5
911,2741,3
1584,88,3
2172,3430,4
4502,2286,3
3989,2214,5
1181,1774,3
5530,1900,5
3526,407,1
2317,3686,5
2774,2960,4
3483,494,4
4407,276,3
2891,1179,5
1866,3624,4
1248,341,3
4653,2657,3
181,3463,4
1544,3329,3
4022,308,4
3292,2859,3
2865,1197,2
4682,3236,4
2752,1085,4
1768,2054,3
2269,2481,2
4048,2593,5
2670,1849,4
998,1023,4
3303,467,5
3578,418,4
2072,2021,5
446,2893,5
1747,3292,2
537,149,4
2242,295,4
285,2225,2
4662,261,4
58,2333,4
1136,1667,3
5433,3044,4
5627,3049,1
3229,3587,4
1676,318,2
289,852,5
4379,2248,2
2233,3237,5
558,107,5
1426,583,4
4404,2683,4
5567,1168,5
1680,1107,5
5763,895,2
3998,3408,4
3698,1648,5
3624,1107,4
4223,1450,3
6003,462,5
727,2121,3
3663,1823,4
4685,1849,1
2796,1941,1
4379,1026,5
1015,1701,3
331,485,3
3641,1180,4
3228,2506,4
99,3355,1
194,68,4
2807,2157,3
4277,1564,5
1467,2471,3
4508,1243,5
3314,528,5
2868,3582,3
2753,860,5
3688,1147,5
2645,288,4
2790,1026,4
192,806,4
2015,1328,5
5134,1479,2
5744,3114,1
242,3703,5
4773,2558,5
2738,1487,5
3014,288,5
1422,1156,4
5044,1952,5
2562,2652,5
516,714,2
1167,467,3
1812,131,2
1660,3023,5
3499,160,4
2168,453,5
3498,358,4
3041,3670,4
4652,3330,3
697,2014,3
1329,704,3
3031,280,4
4765,1730,3
1471,1328,2
412,1901,3
424,871,5
5457,1131,5
2247,2708,3
3001,2235,5
2038,1076,5
4658,791,1
692,1454,5
5861,1009,3
2432,1149,4
610,1009,5
3105,863,3
2348,2860,5
1248,859,4
3411,39,2
4007,3330,3
3824,1997,2
1089,2932,5
4626,1156,4
5920,2144,5
4140,1155,4
453,69,4
1733,1120,4
187,926,3
307,3442,5
3462,292,3
1714,561,4
61,3542,3
2203,3187,5
1362,580,4
1714,2989,3
999,1293,1
228,3670,4
1203,1100,4
588,972,3
3860,2958,4
1999,576,4
4522,1620,2
748,2461,3
1034,3154,4
2576,1151,4
5837,2427,4
5048,3269,5
1164,514,5
3018,2735,3
1415,1109,5
638,3460,4
4258,1278,3
1833,576,3
3158,1931,4
5217,368,3
900,1890,5
899,514,5
5682,246,3
352,172,1
2188,87,3
593,462,4
4708,2059,5
2552,21,3
1689,3247,4
5814,288,5
5347,743,4
4089,429,4
5838,1507,4
1397,1245,3
1329,530,5
4085,2531,3
543,2815,5
1696,1739,3
1120,1289,4
2029,3430,5
2664,1545,1
3778,27,3
4496,2128,5
4198,1248,4
4577,1803,3
5747,484,5
1436,2530,2
1764,533,4
4387,1436,3
5054,1554,4
3415,2795,4
5558,575,2
8,2994,3
4695,1121,3
5880,848,2
1333,2427,1
5728,682,3
1902,2959,4
390,3204,3
2857,1138,3
1015,2542,5
5545,1197,4
3403,1479,4
2809,736,4
4808,2195,3
5250,889,3
1437,3319,4
1369,2088,2
3999,3032,4
5364,1612,2
3981,855,4
4788,1654,4
5787,653,4
4049,1184,5
5321,951,3
4510,3140,3
3209,1697,3
5353,511,3
1340,866,1
78,2652,5
3196,1262,4
5565,1614,4
5039,2622,1
3681,2143,4
4416,548,5
5911,528,5
1241,3511,4
961,3509,4
3824,1487,2
1126,514,5
5723,1884,4
1685,843,5
4354,1060,5
4808,508,3
200,2401,3
3487,3134,4
506,3510,3
2180,1517,3
2730,1687,5
5220,3473,2
3056,467,5
3224,2640,4
5568,357,5
1317,1941,2
4446,2398,4
2485,1479,3
5747,2308,4
5446,2741,4
674,1296,5
4470,2179,5
721,1522,2
2162,1067,5
687,308,4
2820,1830,3
5787,3430,5
4728,1343,3
4543,3020,3
5848,856,5
1465,1202,5
3715,3560,4
5504,2709,5
877,487,3
3209,2497,1
1969,2591,5
1835,2816,4
4771,2141,3
639,954,3
5450,860,3
3618,1517,2
4543,2129,4
3524,738,3
5722,3562,1
5307,467,2
3327,1595,5
5649,4,3
1884,2884,4
780,1762,3
4384,247,5
3074,288,5
3675,2958,4
3250,2677,3
1613,1896,4
824,2546,3
1616,466,1
2834,3627,5
1951,1741,2
4310,2366,4
4490,1890,5
5998,3511,2
2311,349,3
4946,1567,3
2857,1279,3
2106,1782,3
1370,971,4
3052,2096,3
2625,2434,3
4621,514,5
3934,1353,3
1631,618,3
5479,2160,4
2132,1842,4
549,2559,4
409,1540,1
2638,320,3
4186,510,4
3161,1537,5
700,2623,5
4611,2970,4
1647,3102,4
2166,169,4
474,1544,4
5324,3038,4
996,3648,5
3308,2323,3
3600,1898,4
2836,3584,3
245,1697,2
5950,2210,1
157,1197,5
3922,2502,3
5539,1019,3
563,1786,3
5417,2262,3
4411,2964,2
2496,3688,3
770,1467,4
1845,1357,3
5112,2733,2
1666,1459,3
235,2524,5
4277,3139,4
4015,3220,4
1736,1202,3
4940,803,5
3189,1519,3
4387,1242,2
3878,1020,4
3792,1307,5
4579,3430,3
5183,3221,3
3356,1979,4
1058,32,4
5749,1,5
3074,3308,3
3377,580,5
2724,332,5
1130,2236,2
1530,359,4
5142,575,4
2649,1385,3
5567,1952,4
5964,2512,5
5543,1910,3
3808,3272,3
1186,3295,4
1701,1140,3
5272,3190,4
3964,1121,2
3401,2776,4
669,1631,5
2246,1822,3
1274,2593,3
1701,260,3
131,1197,2
1447,1140,3
1645,3030,3
5369,25,5
1912,911,4
2319,528,4
531,78,1
5711,2509,2
2615,576,2
1068,64,2
134,1703,1
4042,158,3
2561,347,4
698,1170,5
1088,1197,4
3294,811,5
1917,1493,4
1375,333,3
111,1849,5
2088,3420,3
4675,444,4
2000,2241,3
1552,746,4
2015,2013,3
4266,1782,5
2395,217,2
1119,1887,4
5664,1162,5
2645,3567,1
571,1982,3
753,515,3
3621,2979,4
721,61,4
1172,2491,3
4593,3514,4
1164,2401,3
5220,1121,2
4169,2007,4
3807,1197,1
195,383,5
4863,455,4
240,1421,3
4953,1505,4
5576,2676,5
204,3461,5
1086,1174,4
1193,163,2
2842,310,5
1088,1156,4
2590,1654,2
3848,444,5
3526,2786,4
3191,489,1
2402,1167,3
2950,1576,2
3792,1399,3
881,2559,2
587,2502,3
4088,1372,3
3829,2358,4
1980,455,4
2917,843,5
1320,50,5
5359,1174,5
1591,1276,5
1168,368,4
4169,2946,3
5829,254,4
4985,2471,3
4301,2235,3
699,465,3
1843,1107,5
782,3511,3
2341,2942,2
1146,3249,2
2641,2666,4
1727,3602,3
1068,1916,5
1599,3302,4
829,107,4
4972,1385,3
2786,1181,5
2165,69,4
5937,1782,3
2145,1111,5
2052,3025,3
5193,1197,4
5598,584,4
721,1289,5
3205,1556,4
4161,1697,1
3808,1898,4
4611,1544,2
2580,1614,3
1327,2977,4
1450,69,2
4329,22,5
2825,2914,4
2348,2824,5
3626,1575,5
1447,16,5
732,1155,2
930,2965,1
974,510,3
2905,2160,3
3539,2078,3
2824,3608,3
5536,2014,4
5053,2776,4
3299,1102,2
5906,25,4
878,180,3
678,3316,4
2167,2460,1
1587,2456,4
1675,3227,4
5000,1163,5
5153,1825,3
1303,2214,4
2143,1461,1
3378,1744,3
2412,3398,3
2457,1274,3
4897,2467,3
438,295,3
692,2483,5
391,3281,5
3285,2303,3
1647,318,2
3988,561,3
2018,863,5
1190,2277,3
4448,3179,3
3242,1632,2
1130,1130,5
5785,1167,5
5186,864,5
2264,1282,4
1694,1123,5
6016,306,5
2684,2054,4
777,2189,3
479,442,4
2029,1116,1
3859,451,3
5920,3294,5
220,2192,5
5851,803,5
5018,1780,4
5706,1981,4
3521,2858,4
3193,2700,3
3742,746,3
2665,247,4
4884,1112,4
2776,514,5
1184,1963,5
3546,1346,3
2814,2746,4
429,467,4
2664,2491,5
2453,3624,4
974,1067,5
1078,1537,3
257,2932,5
726,2555,4
4140,3210,4
5468,2711,4
5230,1272,4
1017,1224,2
2,259,4
653,2508,3
4064,3443,3
1449,1939,1
1842,983,4
331,1295,5
678,3178,5
1084,2042,4
2926,14,4
3736,2416,3
5759,582,4
1586,21,5
340,3108,3
355,1029,4
1875,1117,4
1865,1721,5
3150,1537,4
5809,576,2
3301,2933,2
4530,847,4
4544,2423,5
4472,2297,3
2416,3127,3
3588,1950,4
4062,1,4
5232,1184,4
4947,514,5
1768,1821,3
5625,1109,5
4928,1844,4
1059,1980,1
2270,2481,5
285,1066,5
4364,1278,4
478,3648,5
